{40: array([0.00000000e+00, 8.31890106e-03, 2.71537304e-02, 4.22284603e-02,
       5.97398281e-02, 1.05039358e-01, 1.53786421e-01, 1.91676140e-01,
       2.06200361e-01, 2.58320570e-01, 2.64266968e-01, 2.90758371e-01,
       3.11321974e-01, 3.57680321e-01, 4.17360544e-01, 4.60807323e-01,
       5.59548378e-01, 6.34441376e-01, 6.71308756e-01, 7.00145006e-01,
       8.91554594e-01, 8.98386717e-01, 9.25401926e-01, 9.49834824e-01,
       1.02873850e+00, 1.18470907e+00, 1.20149922e+00, 1.27616167e+00,
       1.36238766e+00, 1.45411777e+00, 1.48128223e+00, 1.48471332e+00,
       1.62395477e+00, 1.77730632e+00, 1.85222769e+00, 1.92602944e+00,
       1.98614454e+00, 2.04595065e+00, 2.19185758e+00, 2.22237134e+00,
       2.28597999e+00, 2.31199384e+00, 2.34514880e+00, 2.42714214e+00,
       2.50100160e+00, 2.51474810e+00, 2.62733674e+00, 2.69370794e+00,
       2.90258336e+00, 2.95404220e+00, 3.00422835e+00, 3.09077263e+00,
       3.27977848e+00, 3.33531165e+00, 3.34274149e+00, 3.37781286e+00,
       3.43132544e+00, 3.67500377e+00, 3.85079765e+00, 3.91175294e+00,
       3.98476410e+00, 3.98914528e+00, 4.03463674e+00, 4.16774511e+00,
       4.28619266e+00, 4.53209162e+00, 4.55652332e+00, 4.60871434e+00,
       4.72184253e+00, 4.75174737e+00, 4.77649975e+00, 4.79851484e+00,
       4.80353284e+00, 4.93312883e+00, 4.94405818e+00, 5.04287457e+00,
       5.12957859e+00, 5.16181684e+00, 5.31972551e+00, 5.48980284e+00,
       5.52839518e+00, 5.54626632e+00, 5.61462927e+00, 5.67461205e+00,
       5.76951694e+00, 5.81340384e+00, 5.85624981e+00, 5.96176577e+00,
       6.05108476e+00, 6.09617424e+00, 6.29178143e+00, 6.46452165e+00,
       6.48596907e+00, 6.51610494e+00, 6.59387183e+00, 6.61737871e+00,
       6.64305234e+00, 6.64839554e+00, 6.65948796e+00, 6.68161702e+00,
       6.73423982e+00, 6.80311203e+00, 6.87263989e+00, 6.92061949e+00,
       6.93958640e+00, 7.02218366e+00, 7.05233431e+00, 7.06740856e+00,
       7.08902788e+00, 7.20263505e+00, 7.28048444e+00, 7.31149364e+00,
       7.36818504e+00, 7.45987105e+00, 7.47169995e+00, 7.48460460e+00,
       7.52362585e+00, 7.54572773e+00, 7.69067073e+00, 7.70235062e+00,
       7.72523952e+00, 7.78603983e+00, 7.80728412e+00, 7.80992055e+00,
       7.82513499e+00, 7.99166727e+00, 8.06310248e+00, 8.14084697e+00,
       8.23986101e+00, 8.25874996e+00, 8.31676698e+00, 8.38867450e+00,
       8.40628695e+00, 8.56607151e+00, 8.58168030e+00, 8.78280497e+00,
       8.78874302e+00, 8.93166161e+00, 9.03646207e+00, 9.14456415e+00,
       9.15084624e+00, 9.18304706e+00, 9.28178596e+00, 9.32731032e+00,
       9.33095574e+00, 9.34614205e+00, 9.36872411e+00, 9.42993093e+00,
       9.46954441e+00, 9.51898909e+00, 9.52287650e+00, 9.54551744e+00,
       9.83955765e+00, 9.86456394e+00, 9.88380766e+00, 9.90726781e+00,
       9.92069054e+00, 9.94497108e+00, 1.00571327e+01, 1.00725145e+01,
       1.02694962e+01, 1.03342812e+01, 1.03586254e+01, 1.03884833e+01,
       1.04518907e+01, 1.04604414e+01, 1.04715285e+01, 1.04849782e+01,
       1.05995762e+01, 1.06914628e+01, 1.07670407e+01, 1.08190670e+01,
       1.08359265e+01, 1.09042692e+01, 1.09495306e+01, 1.09535306e+01,
       1.10104616e+01, 1.10358446e+01, 1.11556988e+01, 1.12963789e+01,
       1.13649251e+01, 1.13842802e+01, 1.16134679e+01, 1.16590102e+01,
       1.16888762e+01, 1.16933522e+01, 1.17069070e+01, 1.19774091e+01,
       1.19945192e+01, 1.20163505e+01, 1.21056669e+01, 1.21322284e+01,
       1.22102485e+01, 1.22228503e+01, 1.23038895e+01, 1.23766239e+01,
       1.24576118e+01, 1.25876343e+01, 1.26488209e+01, 1.26741803e+01,
       1.26993585e+01, 1.27058783e+01, 1.27110159e+01, 1.28631201e+01,
       1.29076023e+01, 1.29608853e+01, 1.29997211e+01, 1.33025503e+01,
